,filename,cloth_state,gripper1_state,gripper2_state,action
0,210608_140508078887,flat,free,free,approaching
1,210608_140508157980,flat,free,free,approaching
2,210608_140508238217,flat,free,free,approaching
3,210608_140508318296,flat,free,free,approaching
4,210608_140508398970,flat,free,free,approaching
5,210608_140508479882,flat,free,free,approaching
6,210608_140508560658,flat,free,free,approaching
7,210608_140508640279,flat,free,free,approaching
8,210608_140508720576,flat,free,free,approaching
9,210608_140508801059,flat,free,free,approaching
10,210608_140508881379,flat,free,free,approaching
11,210608_140508961494,flat,free,free,approaching
12,210608_140509041859,flat,free,free,approaching
13,210608_140509122304,flat,free,free,approaching
14,210608_140509203486,flat,free,free,approaching
15,210608_140509284205,flat,free,free,approaching
16,210608_140509365453,flat,free,free,approaching
17,210608_140509447074,flat,free,free,approaching
18,210608_140509528915,flat,free,free,approaching
19,210608_140509611162,flat,free,free,approaching
20,210608_140509693115,flat,free,free,approaching
21,210608_140509775855,flat,free,free,approaching
22,210608_140509858411,flat,free,free,approaching
23,210608_140509951469,semi-lifted-twohands,closed,closed,picking
24,210608_140510046923,semi-lifted-twohands,closed,closed,picking
25,210608_140510140946,semi-lifted-twohands,closed,closed,picking
26,210608_140510232308,semi-lifted-twohands,closed,closed,picking
27,210608_140510322348,semi-lifted-twohands,closed,closed,picking
28,210608_140510411506,semi-lifted-twohands,closed,closed,picking
29,210608_140510498209,semi-lifted-twohands,closed,closed,picking
30,210608_140510582110,semi-lifted-twohands,closed,closed,picking
31,210608_140510666337,semi-lifted-twohands,closed,closed,picking
32,210608_140510749909,semi-lifted-twohands,closed,closed,picking
33,210608_140510834267,semi-lifted-twohands,closed,closed,picking
34,210608_140510917540,semi-lifted-twohands,closed,closed,picking
35,210608_140511001608,semi-lifted-twohands,closed,closed,picking
36,210608_140511087272,semi-lifted-twohands,closed,closed,picking
37,210608_140511171470,semi-lifted-twohands,closed,closed,picking
38,210608_140511254600,semi-lifted-twohands,closed,closed,taking
39,210608_140511339594,semi-lifted-twohands,closed,closed,taking
40,210608_140511422509,semi-lifted-twohands,closed,closed,taking
41,210608_140511506488,semi-lifted-twohands,closed,closed,taking
42,210608_140511590772,semi-lifted-twohands,closed,closed,taking
43,210608_140511674566,semi-lifted-twohands,closed,closed,taking
44,210608_140511760043,semi-lifted-twohands,closed,closed,taking
45,210608_140511843399,semi-lifted-twohands,closed,closed,taking
